sentence_id,sentence,label
5c333ea3-a721-479f-900a-2a08ba2cd335,"The proceeds, however, will not go to the expelled migrants, but to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
3dc6f90d-958b-43ae-8539-fd8620d93c97,"Early chapters on the degradations of labour in call centres, or the psychological abuse inflicted on welfare claimants, give way to general, broadly familiar observations about the rise of Thatcherism and New Labour.",OBJ
c8cd5091-8d0a-401f-a1fc-8482f97fae92,Worsening global economic conditions had already pushed Pakistan to the brink of economic collapse.,OBJ
025a2178-cc26-474d-aa46-2c0a42286b88,The Social Distance Between Us also slams the growth of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
e41bbf7b-bcea-419e-9d63-013018b04a75,"While the author attends to the power of community and connection half way through, these do not go on to become the building blocks of the confusing political manifesto that closes the book.",SUBJ
e2827c69-bd5e-4c47-b67c-aa1786f823b1,These factors make Pakistan the eighth most climate vulnerable country in the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
a0eb5fb6-54cb-4f79-bd8a-f17745fb02b8,"Warming global temperatures are making them melt faster and earlier, creating glacial lakes and adding vast amounts of water to rivers and streams.",OBJ
4d95f4ff-b85a-4018-8f9a-5e4341cb4058,"This means first securing the border, as Donald Trump had made a good start at doing.",SUBJ
a94559de-b137-4304-83d4-823b914ed8e6,Private lenders have long used these shamelessly predatory actions to profiteer at every turn.,SUBJ
162cd32e-0f63-4d11-b2c2-ef3801453422,But it is the result of individuals who believe that the pursuit of rational self-interest offers by far the greatest boon for the rest of society.,OBJ
04577eb0-b2da-4335-b662-23218d2e983f,The author would go on to bag an Orwell Prize.,OBJ
53d51215-dc44-4c64-bf3b-01ca43d69fac,"Making policy happen at Holyrood is framed as a targeted, evidence-based, consensus-driven process, that often does incorporate lived experience and a wider range of voices than at Westminster.",OBJ
e488b839-3c96-467a-8a0c-a8ad3e88b83a,"According to DeSantis, Biden did not ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
44a3a130-3774-4ec1-a267-a90e918ae982,Those numbers are a real ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
73805bd5-3ced-4002-abb9-030f71122eac,"Overall, the leftist boasts a 16-point lead over Bolsonaro with less than two weeks until the election.",OBJ
a6afdb82-49b8-4541-8dd3-ce6ef0c49c60,"In late-twentieth-century Scotland figures like Jimmy Reid, Jim Sillars, and Tommy Sheridan would all claim the inheritance of a proud, defiant, masculine, working-class politics.",SUBJ
f003e5c6-6826-4f92-be3e-a24fd1b58a3e,Ortega,OBJ
bb329cca-2a24-4dc1-9693-8f0b4e7f3abd,"If they are repaid in full, they are set to rake in huge profits.",OBJ
5beb5acc-7d89-400b-a021-39adbbba0713,"Sherry Rehman, ",OBJ
855968e7-ec6c-4be2-bfda-8df8b73df8a7,"Who, you wonder, is supposed to be surprised at the combination of authenticity and articulacy?",SUBJ
e5321308-7bad-4494-936c-1d72fdd46e37,More challenging follow-up questions go unasked.,SUBJ
17dfe341-a891-4c59-9aed-566612516be0,These are just a few of Donald Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
1db706b2-6847-4d14-989a-1af2da0724b6,The Democratsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,SUBJ
9f63b7e3-2ed6-4f0d-91e4-19ecc96941c9,"Pakistan is not an isolated case: 54 countries are currently in debt crisis, and many of these countries are also on the frontlines of the climate crisis.",OBJ
0b0ed991-b18b-4fff-a381-d899411e46fd,Pakistan was already in a debt crisis before the flash floods unleashed widespread destructionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
c73d9d4d-9b03-49e5-834f-e52242b3a772,Whether itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,SUBJ
5f9062a0-6ef3-4ee5-ae67-3719727c0666,"Amazingly, he was calling for President Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
0c819317-aa6e-4a59-95c2-c1b1676cc5db,"With his successful policies, people are flocking to Florida to participate in their booming economy.",OBJ
70854ef6-76aa-4926-89fe-561ee45a8df8,"Pakistan causes less than 1% of global carbon emissions, but a third of it is now underwater ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",OBJ
4bb1c22f-d905-4575-9bc6-07f98f9f1d58,"Its aim, based on rhetoric popularised by Burns, is to treat the cycle of violent crime as though it were a disease.",OBJ
33c5ef7b-c7fe-4624-9b73-b510786b867a,"Exceptions to this rule were tremendous leaders such as Ronald Reagan, Newt Gingrich, and Donald Trump who were accomplished and effective in their roles.",SUBJ
6d5cf639-6b90-4b5e-b2d3-e4cae0213b49,"In day-to-day life, as explored in one of the bookï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
b0109f48-836d-4baf-b8dd-9c633e1fd2bb,"For now, border-state governors like Ron De Santis and Greg Abbot have done the country a great service by exposing the hypocrisy of open-borders Democrats, as well as giving their constituents some first-hand experience of the dangers and disorder of an unfettered immigration they havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",SUBJ
36497f8b-aa77-4366-9491-f2b64f099a21,"Over the years the promoters and leadership of leftist movements have been mainly middle-class and affluent, like todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",SUBJ
79f3c246-5eb5-42c6-aa22-ed6968baa1dc,The 2013 bipartisan ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
ce042ff4-5185-4f6b-9bbf-2e2e684b936b,"Throughout America, our major urban areas have been destroyed by dangerous left-wing policies enacted by Democratic Mayors.",SUBJ
d0956ba7-ba3d-45f4-ac90-1a076e6d6bce,"And most important, the vetting process must not just sift out the unwanted, but identify those who can contribute to the well-being and success of this country.",SUBJ
d4c6663a-3875-4099-8719-f6c8e3f2e43a,ýýýIt is only because Conservative politicians are unaffected by the consequences of their policies [ýýý] that they persist with their bombardment of the poor and the vulnerable.ýýý,OBJ
14b65c64-453f-4069-aa4e-bd507d710046,"So far the scaremongering appears to be failing, however, with Lula launching a charm offensive to reassure Brazilian Christians.",SUBJ
744a54b7-ad6f-4c4d-8b5f-dbce087b9352,"With a third of the land under water, 33 million people affected, and the death toll over a thousand and rising, the human and economic cost is set to be astronomical.",OBJ
bc9c0c8c-69d5-46f7-9b79-3f8ddd87f6e9,"Most were working class or poor, including the white Dust Bowl migrantsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",SUBJ
a5e3ca74-d0b9-437d-9bf7-10f4d67848be,"Currently the rate of illegal entries in El Paso has been 1300 a day, while Yuma, Arizona this year has seen its population of about 100,000 more than double to 250,000.",OBJ
d44d778c-68c3-4b21-8886-2ed6feedfe3f,You didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,SUBJ
97afd40d-d5bc-4ac8-8bdb-919a8cf7cef3,"The biggest insult, though, of this hypocrisy is the fundamental ignorance that underlies it.",SUBJ
74020065-0378-4b54-9da6-7a3b603d4133,When Hillsborough County District Attorney Andrew Warren claimed he would not enforce the stateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
27255909-5b2c-4cb7-9ef4-c7b3f5a4df40,All they had were leftist clichï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
ffd25e37-3178-4d56-8967-342e935c65d4,"According to DeSantis, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
bbe27add-1a14-45fc-9a72-e6877a1834f7,The two crises of climate and debt are inextricably connected.,OBJ
ab1b39ab-f8aa-4295-b59c-b90e0626a63a,"The Social Distance Between Us: How Remote Politics Wrecked Britain, McGarveyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
dedfb154-90d3-4939-9720-85c3d45b730a,Pakistanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
143f8a96-f047-4311-bc53-771b6cb4cad1,"A veteran of many rap battles, you canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
fac12946-98a4-4c48-b1a7-6a4ce4012b98,"Now, he didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
08b3e5ba-20b6-4c55-8ba7-ff0c8e1018b5,"For a writer with their ear to the ground in Scotland, the reality of a largely middle-class, anglicised readership is always problematic.",SUBJ
829e7072-98b0-418f-9498-8bba9887f8fe,"However, the long-standing holy trinity of cheap energy, cheap food, and cheap money that has kept the lid on a long-simmering social crisis across Britain is about to expire.",SUBJ
19238042-9711-4914-886c-faed50cbbe0e,Lula has been facing groundless allegations that he would attack Christianity since the first of his six presidential campaigns in 1989.,SUBJ
540d7b8a-7a10-4a4f-b9fe-a1f61f9a78dc,DeSantis also observed that Biden paid more attention to what he and Texas Governor Greg Abbott did instead of the worsening crisis caused by the open border.,OBJ
bf116bda-3fe1-47ba-82a4-6b843abc76a1,"More than 4,000km and an ideological abyss separate the capitals of Nicaragua and Brazil, where an acrimonious race for the presidency is under way.",SUBJ
10f66e07-bbbc-41e1-8e47-0b014ca536ef,"The rise of these interventionist projects, argues McGarvey, has created a kind of inverted culture of dependency, in which many organisations employing university-educated workers on good salaries require the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
4e5cdd06-d84e-4bfa-a5c2-df02d630e2b8,"ýýýDo these guys really believe that, having lived in Brazil for eight years under Lula, that Lula would suddenly turn Brazil into Nicaragua?ýýý Levitsky wondered.",OBJ
933a16a7-16ff-4bb8-b5c6-032bb2780aee,"Given all of these impending shocks, and the desperate need to defend the conditions for life everywhere against endlessly expanding markets, is it really such an indulgence to demand surgery instead of treatment?",SUBJ
36f81f9e-8bcc-4179-9fb8-fd2166fa10f6,One silver lining of this mess is the growing number of Latinos who are breaking away from the Democrat plantation.,SUBJ
ad50208c-3ad2-4470-89ef-73b0081c77d6,"But the target of $100 billion a year of climate finance by 2020 has never been reached, nor is it anywhere near the trillions of dollars needed to meet the scale of the crisis.",OBJ
07b49741-c736-4f13-802d-71f89a8376ae,This is not the type of leadership the Republican Party or the country needs during this critical juncture.,SUBJ
97b11e07-4819-45a1-b478-45d41c8e2c0c,This did not display much of a caring attitude from leftists who love to tout that they support ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,SUBJ
78e5ecd4-fe10-42fb-9612-2dfa670f2ada,But the Central American country has found itself at the centre of Brazilï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
15c6e9d2-0c23-4983-83c5-381bc6fe2a56,"After the migrants arrived in the progressive playground, community leaders were outraged.",SUBJ
1d000667-75ab-4958-b8b8-ab961f2895b7,Both Scotlandï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
fdfca429-9818-4153-a646-1c7e8f38dde2,This anxiety speaks to two decades of Scotland being run by moderate centre-left devolved governments still shaped by New Labourï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,SUBJ
e1f2bc0e-37c7-4418-bef4-d508cb9af32b,"Either way, most of the writing in the first section of this book is eloquent enough to speak for itself.",SUBJ
48342b62-788d-4c39-b6fe-57285ea86152,"ýýýMaybe, but I donýýýt think they are that stupid.",OBJ
c3fe9970-68c9-474a-9397-8fefd55d8caf,"It caused a full-blown emergency, resulting in the National Guard being deployed to remove the migrants.",OBJ
0ff1ab19-5059-4fb7-9cda-ea42788f7cee,"In bridging those spaces so often demarcated by class, all understood, like McGarvey does, that authenticity is a performance, a tool, a weapon.",SUBJ
693985db-8f31-4624-b835-997aff5c5a23,"Instead, the town-fathers and citizens whined about the strain on their resources and the disorder caused by unvetted illegal aliens swarming their town.",SUBJ
d4b47f6e-bd23-4fea-8c81-378150cdf6fb,"Inverting that statement would land closer to the mark, but doing so would require a shift of emphasis away from the cultural markers of class and towards the dominant material project of British politics over the past three decades: the creation of security for asset-owning classes at the expense of any other form of social stability.",SUBJ
3a157d0b-63d0-4887-9f61-708e2d8c9c4d,The problem was they never came up with specifics about how to sort them out from criminals and deadbeats.,SUBJ
38cf030c-e97d-4b0e-a424-21bb5a85d485,"With an outstanding record, DeSantis has turned a state that was considered ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",SUBJ
1e60efd5-9253-4d6e-a1cc-2fb252aa9411,McGarvey acknowledges at the outset that the Scottishness of much of the material is the result of restrictions in place due to the pandemicï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
27de8a15-b23e-4557-959b-e29d315c8d23,This is $46 million more than President Trump has collected and a shocking $159 million more than the amount raised by former Vice President Mike Pence.,OBJ
f2f01cef-b77e-406d-85aa-a014b44c709b,"Despite this, the people of Pakistan are paying a deadly price for a crisis which is not their fault but has been created in the Global North through centuries of fossil fuel extraction.",SUBJ
82f706a0-e6f5-4e65-98a8-090d400f6cea,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
